      910     7.000000000E-02     2.100000000E-02     0.000000000E+00
      911     7.000000000E-02     2.700000000E-02     0.000000000E+00
      912     5.950000000E-02     2.400000000E-02     0.000000000E+00
      913     6.300000000E-02     2.100000000E-02     0.000000000E+00
      914     6.300000000E-02     2.700000000E-02     0.000000000E+00
      915     5.250000000E-02     2.400000000E-02     0.000000000E+00
      916     5.600000000E-02     2.100000000E-02     0.000000000E+00
      917     5.600000000E-02     2.700000000E-02     0.000000000E+00
      918     4.550000000E-02     2.400000000E-02     0.000000000E+00
      919     4.900000000E-02     2.100000000E-02     0.000000000E+00
      920     4.900000000E-02     2.700000000E-02     0.000000000E+00
      921     3.850000000E-02     2.400000000E-02     0.000000000E+00
      922     4.200000000E-02     2.100000000E-02     0.000000000E+00
      923     4.200000000E-02     2.700000000E-02     0.000000000E+00
      924     3.150000000E-02     2.400000000E-02     0.000000000E+00
      925     3.500000000E-02     2.100000000E-02     0.000000000E+00
      926     3.500000000E-02     2.700000000E-02     0.000000000E+00
      927     2.450000000E-02     2.400000000E-02     0.000000000E+00
      928     2.800000000E-02     2.100000000E-02     0.000000000E+00
      929     2.800000000E-02     2.700000000E-02     0.000000000E+00
      930     1.750000000E-02     2.400000000E-02     0.000000000E+00
      931     2.100000000E-02     2.100000000E-02     0.000000000E+00
      932     2.100000000E-02     2.700000000E-02     0.000000000E+00
      933     1.050000000E-02     2.400000000E-02     0.000000000E+00
      934     1.400000000E-02     2.100000000E-02     0.000000000E+00
      935     1.400000000E-02     2.700000000E-02     0.000000000E+00
      936     7.000000000E-03     2.100000000E-02     0.000000000E+00
      937     7.000000000E-03     2.700000000E-02     0.000000000E+00
      938     3.500000000E-03     2.400000000E-02     0.000000000E+00
      939     1.295000000E-01     1.800000000E-02     0.000000000E+00
      940     1.330000000E-01     1.500000000E-02     0.000000000E+00
      941     1.365000000E-01     1.800000000E-02     0.000000000E+00
      942     1.225000000E-01     1.800000000E-02     0.000000000E+00
      943     1.260000000E-01     1.500000000E-02     0.000000000E+00
      944     1.155000000E-01     1.800000000E-02     0.000000000E+00
      945     1.190000000E-01     1.500000000E-02     0.000000000E+00
      946     1.085000000E-01     1.800000000E-02     0.000000000E+00
      947     1.120000000E-01     1.500000000E-02     0.000000000E+00
      948     1.015000000E-01     1.800000000E-02     0.000000000E+00
      949     1.050000000E-01     1.500000000E-02     0.000000000E+00
      950     9.450000000E-02     1.800000000E-02     0.000000000E+00
      951     9.800000000E-02     1.500000000E-02     0.000000000E+00
      952     8.750000000E-02     1.800000000E-02     0.000000000E+00
      953     9.100000000E-02     1.500000000E-02     0.000000000E+00
      954     8.050000000E-02     1.800000000E-02     0.000000000E+00
      955     8.400000000E-02     1.500000000E-02     0.000000000E+00
      956     7.350000000E-02     1.800000000E-02     0.000000000E+00
      957     7.700000000E-02     1.500000000E-02     0.000000000E+00
      958     6.650000000E-02     1.800000000E-02     0.000000000E+00
      959     7.000000000E-02     1.500000000E-02     0.000000000E+00
      960     5.950000000E-02     1.800000000E-02     0.000000000E+00
      961     6.300000000E-02     1.500000000E-02     0.000000000E+00
      962     5.250000000E-02     1.800000000E-02     0.000000000E+00
      963     5.600000000E-02     1.500000000E-02     0.000000000E+00
      964     4.550000000E-02     1.800000000E-02     0.000000000E+00
      965     4.900000000E-02     1.500000000E-02     0.000000000E+00
      966     3.850000000E-02     1.800000000E-02     0.000000000E+00
      967     4.200000000E-02     1.500000000E-02     0.000000000E+00
      968     3.150000000E-02     1.800000000E-02     0.000000000E+00
      969     3.500000000E-02     1.500000000E-02     0.000000000E+00
      970     2.450000000E-02     1.800000000E-02     0.000000000E+00
      971     2.800000000E-02     1.500000000E-02     0.000000000E+00
      972     1.750000000E-02     1.800000000E-02     0.000000000E+00
      973     2.100000000E-02     1.500000000E-02     0.000000000E+00
      974     1.050000000E-02     1.800000000E-02     0.000000000E+00
      975     1.400000000E-02     1.500000000E-02     0.000000000E+00
      976     7.000000000E-03     1.500000000E-02     0.000000000E+00
      977     3.500000000E-03     1.800000000E-02     0.000000000E+00
      978     1.295000000E-01     1.200000000E-02     0.000000000E+00
      979     1.330000000E-01     9.000000000E-03     0.000000000E+00
      980     1.365000000E-01     1.200000000E-02     0.000000000E+00
      981     1.225000000E-01     1.200000000E-02     0.000000000E+00
      982     1.260000000E-01     9.000000000E-03     0.000000000E+00
      983     1.155000000E-01     1.200000000E-02     0.000000000E+00
      984     1.190000000E-01     9.000000000E-03     0.000000000E+00
      985     1.085000000E-01     1.200000000E-02     0.000000000E+00
      986     1.120000000E-01     9.000000000E-03     0.000000000E+00
      987     1.015000000E-01     1.200000000E-02     0.000000000E+00
      988     1.050000000E-01     9.000000000E-03     0.000000000E+00
      989     9.450000000E-02     1.200000000E-02     0.000000000E+00
      990     9.800000000E-02     9.000000000E-03     0.000000000E+00
      991     8.750000000E-02     1.200000000E-02     0.000000000E+00
      992     9.100000000E-02     9.000000000E-03     0.000000000E+00
      993     8.050000000E-02     1.200000000E-02     0.000000000E+00
      994     8.400000000E-02     9.000000000E-03     0.000000000E+00
      995     7.350000000E-02     1.200000000E-02     0.000000000E+00
      996     7.700000000E-02     9.000000000E-03     0.000000000E+00
      997     6.650000000E-02     1.200000000E-02     0.000000000E+00
      998     7.000000000E-02     9.000000000E-03     0.000000000E+00
      999     5.950000000E-02     1.200000000E-02     0.000000000E+00
     1000     6.300000000E-02     9.000000000E-03     0.000000000E+00
     1001     5.250000000E-02     1.200000000E-02     0.000000000E+00
     1002     5.600000000E-02     9.000000000E-03     0.000000000E+00
     1003     4.550000000E-02     1.200000000E-02     0.000000000E+00
     1004     4.900000000E-02     9.000000000E-03     0.000000000E+00
     1005     3.850000000E-02     1.200000000E-02     0.000000000E+00
     1006     4.200000000E-02     9.000000000E-03     0.000000000E+00
     1007     3.150000000E-02     1.200000000E-02     0.000000000E+00
     1008     3.500000000E-02     9.000000000E-03     0.000000000E+00
     1009     2.450000000E-02     1.200000000E-02     0.000000000E+00
     1010     2.800000000E-02     9.000000000E-03     0.000000000E+00
     1011     1.750000000E-02     1.200000000E-02     0.000000000E+00
     1012     2.100000000E-02     9.000000000E-03     0.000000000E+00
     1013     1.050000000E-02     1.200000000E-02     0.000000000E+00
     1014     1.400000000E-02     9.000000000E-03     0.000000000E+00
     1015     7.000000000E-03     9.000000000E-03     0.000000000E+00
     1016     3.500000000E-03     1.200000000E-02     0.000000000E+00
     1017     1.295000000E-01     6.000000000E-03     0.000000000E+00
     1018     1.330000000E-01     3.000000000E-03     0.000000000E+00
     1019     1.365000000E-01     6.000000000E-03     0.000000000E+00
     1020     1.225000000E-01     6.000000000E-03     0.000000000E+00
     1021     1.260000000E-01     3.000000000E-03     0.000000000E+00
     1022     1.155000000E-01     6.000000000E-03     0.000000000E+00
     1023     1.190000000E-01     3.000000000E-03     0.000000000E+00
     1024     1.085000000E-01     6.000000000E-03     0.000000000E+00
     1025     1.120000000E-01     3.000000000E-03     0.000000000E+00
     1026     1.015000000E-01     6.000000000E-03     0.000000000E+00
     1027     1.050000000E-01     3.000000000E-03     0.000000000E+00
     1028     9.450000000E-02     6.000000000E-03     0.000000000E+00
     1029     9.800000000E-02     3.000000000E-03     0.000000000E+00
     1030     8.750000000E-02     6.000000000E-03     0.000000000E+00
     1031     9.100000000E-02     3.000000000E-03     0.000000000E+00
     1032     8.050000000E-02     6.000000000E-03     0.000000000E+00
     1033     8.400000000E-02     3.000000000E-03     0.000000000E+00
     1034     7.350000000E-02     6.000000000E-03     0.000000000E+00
     1035     7.700000000E-02     3.000000000E-03     0.000000000E+00
     1036     6.650000000E-02     6.000000000E-03     0.000000000E+00
     1037     7.000000000E-02     3.000000000E-03     0.000000000E+00
     1038     5.950000000E-02     6.000000000E-03     0.000000000E+00
     1039     6.300000000E-02     3.000000000E-03     0.000000000E+00
     1040     5.250000000E-02     6.000000000E-03     0.000000000E+00
     1041     5.600000000E-02     3.000000000E-03     0.000000000E+00
     1042     4.550000000E-02     6.000000000E-03     0.000000000E+00
     1043     4.900000000E-02     3.000000000E-03     0.000000000E+00
     1044     3.850000000E-02     6.000000000E-03     0.000000000E+00
     1045     4.200000000E-02     3.000000000E-03     0.000000000E+00
     1046     3.150000000E-02     6.000000000E-03     0.000000000E+00
     1047     3.500000000E-02     3.000000000E-03     0.000000000E+00
     1048     2.450000000E-02     6.000000000E-03     0.000000000E+00
     1049     2.800000000E-02     3.000000000E-03     0.000000000E+00
     1050     1.750000000E-02     6.000000000E-03     0.000000000E+00
     1051     2.100000000E-02     3.000000000E-03     0.000000000E+00
     1052     1.050000000E-02     6.000000000E-03     0.000000000E+00
     1053     1.400000000E-02     3.000000000E-03     0.000000000E+00
     1054     7.000000000E-03     3.000000000E-03     0.000000000E+00
     1055     3.500000000E-03     6.000000000E-03     0.000000000E+00
     1056     1.295000000E-01     3.000000000E-02     0.000000000E+00
     1057     1.365000000E-01     3.000000000E-02     0.000000000E+00
     1058     1.330000000E-01     3.000000000E-02     2.500000000E-03
     1059     1.225000000E-01     3.000000000E-02     0.000000000E+00
     1060     1.260000000E-01     3.000000000E-02     2.500000000E-03
     1061     1.155000000E-01     3.000000000E-02     0.000000000E+00
     1062     1.190000000E-01     3.000000000E-02     2.500000000E-03
     1063     1.085000000E-01     3.000000000E-02     0.000000000E+00
     1064     1.120000000E-01     3.000000000E-02     2.500000000E-03
     1065     1.015000000E-01     3.000000000E-02     0.000000000E+00
     1066     1.050000000E-01     3.000000000E-02     2.500000000E-03
     1067     9.450000000E-02     3.000000000E-02     0.000000000E+00
     1068     9.800000000E-02     3.000000000E-02     2.500000000E-03
     1069     8.750000000E-02     3.000000000E-02     0.000000000E+00
     1070     9.100000000E-02     3.000000000E-02     2.500000000E-03
     1071     8.050000000E-02     3.000000000E-02     0.000000000E+00
     1072     8.400000000E-02     3.000000000E-02     2.500000000E-03
     1073     7.350000000E-02     3.000000000E-02     0.000000000E+00
     1074     7.700000000E-02     3.000000000E-02     2.500000000E-03
     1075     6.650000000E-02     3.000000000E-02     0.000000000E+00
     1076     7.000000000E-02     3.000000000E-02     2.500000000E-03
     1077     5.950000000E-02     3.000000000E-02     0.000000000E+00
     1078     6.300000000E-02     3.000000000E-02     2.500000000E-03
     1079     5.250000000E-02     3.000000000E-02     0.000000000E+00
     1080     5.600000000E-02     3.000000000E-02     2.500000000E-03
     1081     4.550000000E-02     3.000000000E-02     0.000000000E+00
     1082     4.900000000E-02     3.000000000E-02     2.500000000E-03
     1083     3.850000000E-02     3.000000000E-02     0.000000000E+00
     1084     4.200000000E-02     3.000000000E-02     2.500000000E-03
     1085     3.150000000E-02     3.000000000E-02     0.000000000E+00
     1086     3.500000000E-02     3.000000000E-02     2.500000000E-03
     1087     2.450000000E-02     3.000000000E-02     0.000000000E+00
     1088     2.800000000E-02     3.000000000E-02     2.500000000E-03
     1089     1.750000000E-02     3.000000000E-02     0.000000000E+00
     1090     2.100000000E-02     3.000000000E-02     2.500000000E-03
     1091     1.050000000E-02     3.000000000E-02     0.000000000E+00
     1092     1.400000000E-02     3.000000000E-02     2.500000000E-03
     1093     3.500000000E-03     3.000000000E-02     0.000000000E+00
     1094     7.000000000E-03     3.000000000E-02     2.500000000E-03
     1095     1.295000000E-01     0.000000000E+00     0.000000000E+00
     1096     1.365000000E-01     0.000000000E+00     0.000000000E+00
     1097     1.330000000E-01     0.000000000E+00     2.500000000E-03
     1098     1.225000000E-01     0.000000000E+00     0.000000000E+00
     1099     1.260000000E-01     0.000000000E+00     2.500000000E-03
     1100     1.155000000E-01     0.000000000E+00     0.000000000E+00
     1101     1.190000000E-01     0.000000000E+00     2.500000000E-03
     1102     1.085000000E-01     0.000000000E+00     0.000000000E+00
     1103     1.120000000E-01     0.000000000E+00     2.500000000E-03
     1104     1.015000000E-01     0.000000000E+00     0.000000000E+00
     1105     1.050000000E-01     0.000000000E+00     2.500000000E-03
     1106     9.450000000E-02     0.000000000E+00     0.000000000E+00
     1107     9.800000000E-02     0.000000000E+00     2.500000000E-03
     1108     8.750000000E-02     0.000000000E+00     0.000000000E+00
     1109     9.100000000E-02     0.000000000E+00     2.500000000E-03
     1110     8.050000000E-02     0.000000000E+00     0.000000000E+00
     1111     8.400000000E-02     0.000000000E+00     2.500000000E-03
     1112     7.350000000E-02     0.000000000E+00     0.000000000E+00
     1113     7.700000000E-02     0.000000000E+00     2.500000000E-03
     1114     6.650000000E-02     0.000000000E+00     0.000000000E+00
     1115     7.000000000E-02     0.000000000E+00     2.500000000E-03
     1116     5.950000000E-02     0.000000000E+00     0.000000000E+00
     1117     6.300000000E-02     0.000000000E+00     2.500000000E-03
     1118     5.250000000E-02     0.000000000E+00     0.000000000E+00
     1119     5.600000000E-02     0.000000000E+00     2.500000000E-03
     1120     4.550000000E-02     0.000000000E+00     0.000000000E+00
     1121     4.900000000E-02     0.000000000E+00     2.500000000E-03
     1122     3.850000000E-02     0.000000000E+00     0.000000000E+00
     1123     4.200000000E-02     0.000000000E+00     2.500000000E-03
     1124     3.150000000E-02     0.000000000E+00     0.000000000E+00
     1125     3.500000000E-02     0.000000000E+00     2.500000000E-03
     1126     2.450000000E-02     0.000000000E+00     0.000000000E+00
     1127     2.800000000E-02     0.000000000E+00     2.500000000E-03
     1128     1.750000000E-02     0.000000000E+00     0.000000000E+00
     1129     2.100000000E-02     0.000000000E+00     2.500000000E-03
     1130     1.050000000E-02     0.000000000E+00     0.000000000E+00
     1131     1.400000000E-02     0.000000000E+00     2.500000000E-03
     1132     3.500000000E-03     0.000000000E+00     0.000000000E+00
     1133     7.000000000E-03     0.000000000E+00     2.500000000E-03
     1134     1.400000000E-01     2.700000000E-02     0.000000000E+00
     1135     1.400000000E-01     3.000000000E-02     2.500000000E-03
     1136     1.400000000E-01     2.100000000E-02     0.000000000E+00
     1137     1.400000000E-01     2.400000000E-02     2.500000000E-03
     1138     1.400000000E-01     1.500000000E-02     0.000000000E+00
     1139     1.400000000E-01     1.800000000E-02     2.500000000E-03
     1140     1.400000000E-01     9.000000000E-03     0.000000000E+00
     1141     1.400000000E-01     1.200000000E-02     2.500000000E-03
     1142     1.400000000E-01     3.000000000E-03     0.000000000E+00
     1143     1.400000000E-01     6.000000000E-03     2.500000000E-03
     1144     1.400000000E-01     0.000000000E+00     2.500000000E-03
     1145     0.000000000E+00     2.700000000E-02     0.000000000E+00
     1146     0.000000000E+00     3.000000000E-02     2.500000000E-03
     1147     0.000000000E+00     2.100000000E-02     0.000000000E+00
     1148     0.000000000E+00     2.400000000E-02     2.500000000E-03
     1149     0.000000000E+00     1.500000000E-02     0.000000000E+00
     1150     0.000000000E+00     1.800000000E-02     2.500000000E-03
     1151     0.000000000E+00     9.000000000E-03     0.000000000E+00
     1152     0.000000000E+00     1.200000000E-02     2.500000000E-03
     1153     0.000000000E+00     3.000000000E-03     0.000000000E+00
     1154     0.000000000E+00     6.000000000E-03     2.500000000E-03
     1155     0.000000000E+00     0.000000000E+00     2.500000000E-03
     1156     0.000000000E+00     2.100000000E-02     5.000000000E-03
     1157     0.000000000E+00     2.400000000E-02     7.500000000E-03
     1158     0.000000000E+00     2.700000000E-02     5.000000000E-03
     1159     0.000000000E+00     1.500000000E-02     5.000000000E-03
     1160     0.000000000E+00     1.800000000E-02     7.500000000E-03
     1161     0.000000000E+00     9.000000000E-03     5.000000000E-03
     1162     0.000000000E+00     1.200000000E-02     7.500000000E-03
     1163     0.000000000E+00     6.000000000E-03     7.500000000E-03
     1164     0.000000000E+00     3.000000000E-03     5.000000000E-03
     1165     0.000000000E+00     9.000000000E-03     1.000000000E-02
     1166     0.000000000E+00     3.000000000E-03     1.000000000E-02
     1167     0.000000000E+00     1.500000000E-02     1.000000000E-02
     1168     0.000000000E+00     2.100000000E-02     1.000000000E-02
     1169     0.000000000E+00     2.700000000E-02     1.000000000E-02
     1170     0.000000000E+00     3.000000000E-02     7.500000000E-03
     1171     3.500000000E-03     3.000000000E-02     1.000000000E-02
     1172     3.500000000E-03     3.000000000E-02     5.000000000E-03
     1173     0.000000000E+00     0.000000000E+00     7.500000000E-03
     1174     3.500000000E-03     0.000000000E+00     1.000000000E-02
     1175     3.500000000E-03     0.000000000E+00     5.000000000E-03
     1176     1.400000000E-01     2.100000000E-02     5.000000000E-03
     1177     1.400000000E-01     2.400000000E-02     7.500000000E-03
     1178     1.400000000E-01     2.700000000E-02     5.000000000E-03
     1179     1.400000000E-01     1.500000000E-02     5.000000000E-03
     1180     1.400000000E-01     1.800000000E-02     7.500000000E-03
     1181     1.400000000E-01     9.000000000E-03     5.000000000E-03
     1182     1.400000000E-01     1.200000000E-02     7.500000000E-03
     1183     1.400000000E-01     6.000000000E-03     7.500000000E-03
     1184     1.400000000E-01     3.000000000E-03     5.000000000E-03
     1185     1.400000000E-01     9.000000000E-03     1.000000000E-02
     1186     1.400000000E-01     3.000000000E-03     1.000000000E-02
     1187     1.400000000E-01     1.500000000E-02     1.000000000E-02
     1188     1.400000000E-01     2.100000000E-02     1.000000000E-02
     1189     1.400000000E-01     2.700000000E-02     1.000000000E-02
     1190     1.400000000E-01     3.000000000E-02     7.500000000E-03
     1191     1.365000000E-01     3.000000000E-02     1.000000000E-02
     1192     1.365000000E-01     3.000000000E-02     5.000000000E-03
     1193     1.400000000E-01     0.000000000E+00     7.500000000E-03
     1194     1.365000000E-01     0.000000000E+00     1.000000000E-02
     1195     1.365000000E-01     0.000000000E+00     5.000000000E-03
     1196     1.295000000E-01     0.000000000E+00     5.000000000E-03
     1197     1.330000000E-01     0.000000000E+00     7.500000000E-03
     1198     1.225000000E-01     0.000000000E+00     5.000000000E-03
     1199     1.260000000E-01     0.000000000E+00     7.500000000E-03
     1200     1.155000000E-01     0.000000000E+00     5.000000000E-03
     1201     1.190000000E-01     0.000000000E+00     7.500000000E-03
     1202     1.085000000E-01     0.000000000E+00     5.000000000E-03
     1203     1.120000000E-01     0.000000000E+00     7.500000000E-03
     1204     1.015000000E-01     0.000000000E+00     5.000000000E-03
     1205     1.050000000E-01     0.000000000E+00     7.500000000E-03
     1206     9.450000000E-02     0.000000000E+00     5.000000000E-03
     1207     9.800000000E-02     0.000000000E+00     7.500000000E-03
     1208     8.750000000E-02     0.000000000E+00     5.000000000E-03
     1209     9.100000000E-02     0.000000000E+00     7.500000000E-03
     1210     8.050000000E-02     0.000000000E+00     5.000000000E-03
     1211     8.400000000E-02     0.000000000E+00     7.500000000E-03
     1212     7.350000000E-02     0.000000000E+00     5.000000000E-03
     1213     7.700000000E-02     0.000000000E+00     7.500000000E-03
     1214     6.650000000E-02     0.000000000E+00     5.000000000E-03
     1215     7.000000000E-02     0.000000000E+00     7.500000000E-03
     1216     5.950000000E-02     0.000000000E+00     5.000000000E-03
     1217     6.300000000E-02     0.000000000E+00     7.500000000E-03
     1218     5.250000000E-02     0.000000000E+00     5.000000000E-03
     1219     5.600000000E-02     0.000000000E+00     7.500000000E-03
     1220     4.550000000E-02     0.000000000E+00     5.000000000E-03
     1221     4.900000000E-02     0.000000000E+00     7.500000000E-03
     1222     3.850000000E-02     0.000000000E+00     5.000000000E-03
     1223     4.200000000E-02     0.000000000E+00     7.500000000E-03
     1224     3.150000000E-02     0.000000000E+00     5.000000000E-03
     1225     3.500000000E-02     0.000000000E+00     7.500000000E-03
     1226     2.450000000E-02     0.000000000E+00     5.000000000E-03
     1227     2.800000000E-02     0.000000000E+00     7.500000000E-03
     1228     1.750000000E-02     0.000000000E+00     5.000000000E-03
     1229     2.100000000E-02     0.000000000E+00     7.500000000E-03
     1230     1.050000000E-02     0.000000000E+00     5.000000000E-03
     1231     1.400000000E-02     0.000000000E+00     7.500000000E-03
     1232     7.000000000E-03     0.000000000E+00     7.500000000E-03
     1233     1.050000000E-02     0.000000000E+00     1.000000000E-02
     1234     1.750000000E-02     0.000000000E+00     1.000000000E-02
     1235     2.450000000E-02     0.000000000E+00     1.000000000E-02
     1236     3.150000000E-02     0.000000000E+00     1.000000000E-02
     1237     3.850000000E-02     0.000000000E+00     1.000000000E-02
     1238     4.550000000E-02     0.000000000E+00     1.000000000E-02
     1239     5.250000000E-02     0.000000000E+00     1.000000000E-02
     1240     5.950000000E-02     0.000000000E+00     1.000000000E-02
     1241     6.650000000E-02     0.000000000E+00     1.000000000E-02
     1242     7.350000000E-02     0.000000000E+00     1.000000000E-02
     1243     8.050000000E-02     0.000000000E+00     1.000000000E-02
     1244     8.750000000E-02     0.000000000E+00     1.000000000E-02
     1245     9.450000000E-02     0.000000000E+00     1.000000000E-02
     1246     1.015000000E-01     0.000000000E+00     1.000000000E-02
     1247     1.085000000E-01     0.000000000E+00     1.000000000E-02
     1248     1.155000000E-01     0.000000000E+00     1.000000000E-02
     1249     1.225000000E-01     0.000000000E+00     1.000000000E-02
     1250     1.295000000E-01     0.000000000E+00     1.000000000E-02
     1251     1.295000000E-01     3.000000000E-02     5.000000000E-03
     1252     1.330000000E-01     3.000000000E-02     7.500000000E-03
     1253     1.225000000E-01     3.000000000E-02     5.000000000E-03
     1254     1.260000000E-01     3.000000000E-02     7.500000000E-03
     1255     1.155000000E-01     3.000000000E-02     5.000000000E-03
     1256     1.190000000E-01     3.000000000E-02     7.500000000E-03
     1257     1.085000000E-01     3.000000000E-02     5.000000000E-03
     1258     1.120000000E-01     3.000000000E-02     7.500000000E-03
     1259     1.015000000E-01     3.000000000E-02     5.000000000E-03
     1260     1.050000000E-01     3.000000000E-02     7.500000000E-03
     1261     9.450000000E-02     3.000000000E-02     5.000000000E-03
     1262     9.800000000E-02     3.000000000E-02     7.500000000E-03
     1263     8.750000000E-02     3.000000000E-02     5.000000000E-03
     1264     9.100000000E-02     3.000000000E-02     7.500000000E-03
     1265     8.050000000E-02     3.000000000E-02     5.000000000E-03
     1266     8.400000000E-02     3.000000000E-02     7.500000000E-03
     1267     7.350000000E-02     3.000000000E-02     5.000000000E-03
     1268     7.700000000E-02     3.000000000E-02     7.500000000E-03
     1269     6.650000000E-02     3.000000000E-02     5.000000000E-03
     1270     7.000000000E-02     3.000000000E-02     7.500000000E-03
     1271     5.950000000E-02     3.000000000E-02     5.000000000E-03
     1272     6.300000000E-02     3.000000000E-02     7.500000000E-03
     1273     5.250000000E-02     3.000000000E-02     5.000000000E-03
     1274     5.600000000E-02     3.000000000E-02     7.500000000E-03
     1275     4.550000000E-02     3.000000000E-02     5.000000000E-03
     1276     4.900000000E-02     3.000000000E-02     7.500000000E-03
     1277     3.850000000E-02     3.000000000E-02     5.000000000E-03
     1278     4.200000000E-02     3.000000000E-02     7.500000000E-03
     1279     3.150000000E-02     3.000000000E-02     5.000000000E-03
     1280     3.500000000E-02     3.000000000E-02     7.500000000E-03
     1281     2.450000000E-02     3.000000000E-02     5.000000000E-03
     1282     2.800000000E-02     3.000000000E-02     7.500000000E-03
     1283     1.750000000E-02     3.000000000E-02     5.000000000E-03
     1284     2.100000000E-02     3.000000000E-02     7.500000000E-03
     1285     1.050000000E-02     3.000000000E-02     5.000000000E-03
     1286     1.400000000E-02     3.000000000E-02     7.500000000E-03
     1287     7.000000000E-03     3.000000000E-02     7.500000000E-03
     1288     1.050000000E-02     3.000000000E-02     1.000000000E-02
     1289     1.750000000E-02     3.000000000E-02     1.000000000E-02
     1290     2.450000000E-02     3.000000000E-02     1.000000000E-02
     1291     3.150000000E-02     3.000000000E-02     1.000000000E-02
     1292     3.850000000E-02     3.000000000E-02     1.000000000E-02
     1293     4.550000000E-02     3.000000000E-02     1.000000000E-02
     1294     5.250000000E-02     3.000000000E-02     1.000000000E-02
     1295     5.950000000E-02     3.000000000E-02     1.000000000E-02
     1296     6.650000000E-02     3.000000000E-02     1.000000000E-02
     1297     7.350000000E-02     3.000000000E-02     1.000000000E-02
     1298     8.050000000E-02     3.000000000E-02     1.000000000E-02
     1299     8.750000000E-02     3.000000000E-02     1.000000000E-02
     1300     9.450000000E-02     3.000000000E-02     1.000000000E-02
     1301     1.015000000E-01     3.000000000E-02     1.000000000E-02
     1302     1.085000000E-01     3.000000000E-02     1.000000000E-02
     1303     1.155000000E-01     3.000000000E-02     1.000000000E-02
     1304     1.225000000E-01     3.000000000E-02     1.000000000E-02
     1305     1.295000000E-01     3.000000000E-02     1.000000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "D25-FreeParts|Beam" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,200
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      291      300      341      152      298      299      378
      383     1178     1192      384      879     1189     1191      880      381     1177     1190     1252
        1        1        1        1        0        0        0        0       20        0        2        1      341      300      291      153      229      267      268
      384     1192     1178      383      883     1057     1134      884      382     1058     1135     1137
        1        1        1        1        0        0        0        0       20        0        3        1       20      292      291      152      133      297      298
      380      479     1176      383      840      841     1188      879      381      477     1180     1177
        1        1        1        1        0        0        0        0       20        0        4        1      291      292       20      153      268      269      172
      383     1176      479      380      884     1136      941      882      382     1137     1139      478
        1        1        1        1        0        0        0        0       20        0        5       20       39      293      292      133      114      296      297
      476      556     1179      479      801      802     1187      841      477      554     1182     1180
        1        1        1        1        0        0        0        0       20        0        6       20      292      293       39      172      269      270      191
      479     1179      556      476      941     1138      980      940      478     1139     1141      555
        1        1        1        1        0        0        0        0       20        0        7       39       58      294      293      114       95      295      296
      553      632     1181      556      761      762     1185      802      554      630     1183     1182
        1        1        1        1        0        0        0        0       20        0        8       39      293      294       58      191      270      271      210
      556     1181      632      553      980     1140     1019      979      555     1141     1143      631
        1        1        1        1        0        0        0        0       20        0        9       58      303      302      294       95      340      301      295
      633     1195     1184      632      763     1194     1186      762      630     1197     1193     1183
        1        1        1        1        0        0        0        0       20        0       10       58      294      302      303      210      271      272      248
      632     1184     1195      633     1019     1142     1096     1018      631     1143     1144     1097
        1        1        1        1        0        0        0        0       20        0       11        1      341      342        2      152      378      377      151
      384     1251      389      379      880     1305      878      877      381     1252     1254      387
        1        1        1        1        0        0        0        0       20        0       12        1        2      342      341      153      154      230      229
      379      389     1251      384      881      887     1056      883      382      388     1060     1058
        1        1        1        1        0        0        0        0       20        0       13        1        2       21       20      152      151      132      133
      379      386      475      380      877      839      838      840      381      387      482      477
        1        1        1        1        0        0        0        0       20        0       14        1       20       21        2      153      172      173      154
      380      475      386      379      882      939      886      881      382      478      483      388
        1        1        1        1        0        0        0        0       20        0       15       20       21       40       39      133      132      113      114
      475      481      552      476      838      800      799      801      477      482      559      554
        1        1        1        1        0        0        0        0       20        0       16       20       39       40       21      172      191      192      173
      476      552      481      475      940      978      943      939      478      555      560      483
        1        1        1        1        0        0        0        0       20        0       17       39       40       59       58      114      113       94       95
      552      558      629      553      799      759      758      761      554      559      635      630
        1        1        1        1        0        0        0        0       20        0       18       39       58       59       40      191      210      211      192
      553      629      558      552      979     1017      982      978      555      631      636      560
        1        1        1        1        0        0        0        0       20        0       19       58       59      304      303       95       94      339      340
      629      637     1196      633      758      760     1250      763      630      635     1199     1197
        1        1        1        1        0        0        0        0       20        0       20       58      303      304       59      210      248      249      211
      633     1196      637      629     1018     1095     1021     1017      631     1097     1099      636
        1        1        1        1        0        0        0        0       20        0       21        2      342      343        3      151      377      376      150
      389     1253      394      385      878     1304      876      875      387     1254     1256      392
        1        1        1        1        0        0        0        0       20        0       22        2        3      343      342      154      155      231      230
      385      394     1253      389      885      890     1059      887      388      393     1062     1060
        1        1        1        1        0        0        0        0       20        0       23        2        3       22       21      151      150      131      132
      385      391      480      386      875      837      836      839      387      392      486      482
        1        1        1        1        0        0        0        0       20        0       24        2       21       22        3      154      173      174      155
      386      480      391      385      886      942      889      885      388      483      487      393
        1        1        1        1        0        0        0        0       20        0       25       21       22       41       40      132      131      112      113
      480      485      557      481      836      798      797      800      482      486      563      559
